# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387966723000 2872 c9f0b10eb3cd854dff2b414a406b01e3841ee0a5 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/composer/providers/ProviderFactory.java
1387966723000 288 99d149e37b3622d5c2fa2876fcb2f160ed59f303 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/Annotations/XmlRootElement.java
1387966723000 188 1b1bb39930415a002e7df6161499c669c14f6c88 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/Annotations/XmlJavaTypeAdapters.java
1387966723000 825 8710c31ed92e1ce381310ff97c81ab75426ceb2a /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/composer/providers/jsonProvider/JSONArrayProvider.java
1387966723000 1719 8a00bdfccb3752ec62ca45a9530f56a45e7914de /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/adapters/Criteria.java
1387966723000 370 0c049b19730c6e067ef29a5790a3bd557a1eec67 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/stringutil/PrimitiveLongParser.java
1387966723000 714 d28e6985243f739e33b4ab640a1a4760c5dd5f8a /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/Annotations/XmlJavaTypeAdapter.java
1387966723000 1162 660447dfe9a11b8f40ef23500ae656736cf8c385 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/composer/providers/abstractProvider/UMOObject.java
1387966723000 185 99e7146b1809d392727c0e9e344f9d79051c42dd /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/UnMarshalerTypes.java
1387966723000 3746 64ba28677203c763a0b39e68261180e6aa70bdce /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/providers/ElemJSONUnmarshalerImpl.java
1387966723000 16745 5da7938648cb78ee66c433717f40e8d891d376fa /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/ParserImpl.java
1387966723000 1822 4425540dde51474652850ec79d842b27e7de7c20 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/methodFieldAdapter/MethodAdapter.java
1387966723000 1491 e19b36130ab6c7a0b25827a06b502686ebc75244 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/adapters/AdapterChacheManager.java
1387966723000 273 3aa29552f64347289c10d7c95bdcf083ad6d076f /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/stringutil/StringParser.java
1387966723000 266 86ea1e9167527621fd9b4fbcd02060d7fe85fc6b /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/composer/Composer.java
1387966723000 4374 21e5a479449295871c1a447b70ed5f0d0e44c5a7 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/adapters/ComposerAdapterChacheManager.java
1387966723000 689 7fabd0bc6c625cd2a2daaaba9f3bcff5c43ff38c /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/chache/CacheEntity.java
1387966723000 368 c5410d1eff4a89f593d944490ecfef97c17db4dc /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/adapters/AdapterException.java
1387966723000 1693 386a2d928cc66bb83949b146517151931f64a929 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/adapters/AbstractAdapterChacheManager.java
1387966723000 894 412f112c98b17506e0601393ca01ca87cfef8509 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/methodFieldAdapter/MethodFieldAdapter.java
1387966723000 1201 82f185af24505799f67e39fce7310c9e4f94796e /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/providers/ElemJSONStringUnmarshalerImpl.java
1387966723000 291 56379e8d0641c44bd0482a8a2cca8afa74a17f77 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/Parser.java
1387966723000 375 29dc49335e7832de26c99c6b1c47642bc96cd486 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/stringutil/PrimitiveFloatParser.java
1387966723000 611 002176e57c15c195bd8f0a797855e8ab17ae92f6 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/providers/ElementUnmarshaler.java
1387966723000 186 3d97ba61cfd0894535a6935cd48f24af355c338d /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/Annotations/adapters/XmlAdapterTypesException.java
1387966723000 1419 637b7fcd914aac3447ba291f8ca3239d165f4d19 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/stringutil/SimpleParsersManager.java
1387966723000 4298 e99592f14944336a15bbb78bf7c4374d20106382 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/parser/providers/ElemXMLUnmarshalerImpl.java
1387966723000 223 0e08c0ca2e9eb56d93e5dd7861cc48a76819e295 /home/kulik/project/AndroidJAXBLib/library/src/biz/kulik/android/jaxb/library/composer/providers/abstractProvider/UMOArray.java
